步骤,损失,准确率,步骤准确率
0,29.244764,1.666666753590107,0.016666668
1,28.170307,3.333333507180214,0.033333335
2,26.321045,3.452381119132042,0.03452381
3,27.664207,3.095238097012043,0.030952381
4,25.22326,2.976190485060215,0.029761905
5,25.091263,3.095238097012043,0.030952381
6,25.343449,2.380952425301075,0.023809524
7,25.39278,2.023809589445591,0.020238096
8,25.271654,3.690476343035698,0.036904763
9,25.311344,3.095238097012043,0.030952381
10,25.185974,3.095238097012043,0.030952381
11,25.216873,3.333333507180214,0.033333335
12,25.086535,3.57142873108387,0.035714287
13,24.856174,3.095238097012043,0.030952381
14,24.98906,2.857142873108387,0.028571429
15,24.806976,2.619047649204731,0.026190476
16,24.899637,3.809523954987526,0.03809524
17,24.666286,2.857142873108387,0.028571429
18,24.586464,3.57142873108387,0.035714287
19,24.664923,2.857142873108387,0.028571429
20,24.624653,3.095238097012043,0.030952381
21,24.650942,3.809523954987526,0.03809524
22,24.670908,2.380952425301075,0.023809524
23,24.53553,2.619047649204731,0.026190476
24,24.447563,3.928571566939354,0.039285716
25,24.519054,3.452381119132042,0.03452381
26,24.489023,2.857142873108387,0.028571429
27,24.412178,3.809523954987526,0.03809524
28,24.54977,3.452381119132042,0.03452381
29,24.505383,3.57142873108387,0.035714287
30,24.497322,2.142857201397419,0.021428572
31,24.437843,2.976190485060215,0.029761905
32,24.44053,3.452381119132042,0.03452381
33,24.487408,4.16666679084301,0.041666668
34,24.362925,4.642857238650322,0.046428572
35,24.372501,2.500000037252903,0.025
36,24.486692,2.738095261156559,0.027380953
37,24.449986,2.976190485060215,0.029761905
38,24.394018,2.738095261156559,0.027380953
39,24.372288,3.095238097012043,0.030952381
40,24.383972,2.500000037252903,0.025
41,24.36625,2.976190485060215,0.029761905
42,24.403502,3.214285895228386,0.03214286
43,24.406195,3.214285895228386,0.03214286
44,24.341892,2.500000037252903,0.025
45,24.368385,2.500000037252903,0.025
46,24.328175,2.976190485060215,0.029761905
47,24.418087,3.333333507180214,0.033333335
48,24.34269,3.928571566939354,0.039285716
49,24.357294,2.738095261156559,0.027380953
50,24.364363,3.57142873108387,0.035714287
51,24.373745,2.857142873108387,0.028571429
52,24.363626,3.452381119132042,0.03452381
53,24.392635,2.976190485060215,0.029761905
54,24.370487,3.928571566939354,0.039285716
55,24.421581,4.880952462553978,0.048809525
56,24.392365,3.928571566939354,0.039285716
57,24.270294,3.57142873108387,0.035714287
58,24.414274,2.261904813349247,0.022619048
59,24.355621,2.619047649204731,0.026190476
60,24.370108,2.500000037252903,0.025
61,24.355452,3.452381119132042,0.03452381
62,24.376667,3.452381119132042,0.03452381
63,24.460135,2.142857201397419,0.021428572
64,24.439077,2.380952425301075,0.023809524
65,24.3083,3.333333507180214,0.033333335
66,24.421694,2.261904813349247,0.022619048
67,24.383722,3.928571566939354,0.039285716
68,24.372635,2.976190485060215,0.029761905
69,24.274374,3.333333507180214,0.033333335
70,24.43713,3.214285895228386,0.03214286
71,24.376234,3.57142873108387,0.035714287
72,24.384935,3.214285895228386,0.03214286
73,24.371113,2.976190485060215,0.029761905
74,24.352581,2.738095261156559,0.027380953
75,24.380573,3.095238097012043,0.030952381
76,24.325705,3.095238097012043,0.030952381
77,24.34957,3.690476343035698,0.036904763
78,24.322119,2.500000037252903,0.025
79,24.448427,3.214285895228386,0.03214286
80,24.349127,3.333333507180214,0.033333335
81,24.318365,2.857142873108387,0.028571429
82,24.370115,3.095238097012043,0.030952381
83,24.357084,4.404762014746666,0.04404762
84,24.418629,2.619047649204731,0.026190476
85,24.32548,3.57142873108387,0.035714287
86,24.409863,2.380952425301075,0.023809524
87,24.391188,2.261904813349247,0.022619048
88,24.32495,4.285714402794838,0.042857144
89,24.380142,3.214285895228386,0.03214286
90,24.29072,4.404762014746666,0.04404762
91,24.39041,3.333333507180214,0.033333335
92,24.423954,3.095238097012043,0.030952381
93,24.346764,2.857142873108387,0.028571429
94,24.42084,2.619047649204731,0.026190476
95,24.277172,3.452381119132042,0.03452381
96,24.34577,3.333333507180214,0.033333335
97,24.340946,3.095238097012043,0.030952381
98,24.309954,2.857142873108387,0.028571429
99,24.245016,3.333333507180214,0.033333335
100,24.329165,3.57142873108387,0.035714287
101,24.366169,2.976190485060215,0.029761905
102,24.275248,3.452381119132042,0.03452381
103,24.377378,4.047619178891182,0.04047619
104,24.302309,3.690476343035698,0.036904763
105,24.28763,3.928571566939354,0.039285716
106,24.314835,3.57142873108387,0.035714287
107,24.25424,2.261904813349247,0.022619048
108,24.387669,2.738095261156559,0.027380953
109,24.276173,3.214285895228386,0.03214286
110,24.228489,3.690476343035698,0.036904763
111,24.31173,4.404762014746666,0.04404762
112,24.319574,5.119047686457634,0.051190477
113,24.292646,3.690476343035698,0.036904763
114,24.358387,3.452381119132042,0.03452381
115,24.260775,4.404762014746666,0.04404762
116,24.317616,2.738095261156559,0.027380953
117,24.35351,3.095238097012043,0.030952381
118,24.331005,4.285714402794838,0.042857144
119,24.29141,3.452381119132042,0.03452381
120,24.325262,3.809523954987526,0.03809524
121,24.252005,3.095238097012043,0.030952381
122,24.27976,4.285714402794838,0.042857144
123,24.193846,4.642857238650322,0.046428572
124,24.196323,3.452381119132042,0.03452381
125,24.308758,3.57142873108387,0.035714287
126,24.124336,5.595238134264946,0.05595238
127,24.215649,6.071428582072258,0.060714286
128,24.141373,5.833333358168602,0.058333334
129,24.115368,5.238095298409462,0.052380953
130,24.119137,4.16666679084301,0.041666668
131,24.141983,5.238095298409462,0.052380953
132,23.965364,5.119047686457634,0.051190477
133,23.974241,6.071428582072258,0.060714286
134,23.92131,6.190476194024086,0.061904762
135,23.96857,5.833333358168602,0.058333334
136,23.936634,4.16666679084301,0.041666668
137,23.981607,5.714285746216774,0.057142857
138,23.854368,5.95238097012043,0.05952381
139,23.824015,7.73809552192688,0.077380955
140,23.70031,8.809524029493332,0.08809524
141,23.837288,7.14285746216774,0.071428575
142,23.64885,8.809524029493332,0.08809524
143,23.752392,8.095238357782364,0.08095238
144,23.413572,9.285714477300644,0.092857145
145,23.49917,10.595238208770752,0.10595238
146,23.285954,10.476190596818924,0.104761906
147,23.888184,7.380952686071396,0.07380953
148,24.076143,6.904762238264084,0.06904762
149,23.983305,6.309524178504944,0.06309524
150,23.727856,8.33333358168602,0.083333336
151,23.53754,9.285714477300644,0.092857145
152,23.60932,9.285714477300644,0.092857145
153,23.397707,8.33333358168602,0.083333336
154,23.102016,10.11904776096344,0.10119048
155,23.187893,9.404762089252472,0.09404762
156,23.250776,10.000000149011612,0.1
157,22.954735,11.666666716337204,0.11666667
158,22.837414,12.142857164144516,0.12142857
159,22.88507,12.380952388048172,0.123809524
160,22.548483,13.333334028720856,0.13333334
161,22.422861,15.357142686843872,0.15357143
162,22.615368,12.142857164144516,0.12142857
163,21.956522,15.119047462940216,0.15119047
164,21.425068,16.904762387275696,0.16904762
165,21.523918,15.952381491661072,0.15952381
166,21.425014,16.785714030265808,0.16785714
167,21.54797,15.714286267757416,0.15714286
168,20.729717,18.690475821495056,0.18690476
169,20.684439,19.166666269302368,0.19166666
170,20.41653,19.64285671710968,0.19642857
171,20.50579,19.285714626312256,0.19285715
172,21.76146,15.238095819950104,0.15238096
173,21.587168,15.47619104385376,0.15476191
174,21.292267,15.47619104385376,0.15476191
175,20.834913,17.499999701976776,0.175
176,20.402157,18.928571045398712,0.18928571
177,20.327143,18.571428954601288,0.18571429
178,20.365465,19.64285671710968,0.19642857
179,19.849972,21.666666865348816,0.21666667
180,19.648134,22.02380895614624,0.22023809
181,19.610956,21.42857164144516,0.21428572
182,19.714138,20.952381193637848,0.20952381
183,19.272263,24.4047611951828,0.24404761
184,19.952614,23.452380299568176,0.2345238
185,19.629824,21.190476417541504,0.21190476
186,19.326977,22.976189851760864,0.2297619
187,19.411526,23.452380299568176,0.2345238
188,19.492306,21.904762089252472,0.21904762
189,19.300915,23.80952388048172,0.23809524
190,19.215672,22.73809462785721,0.22738095
191,18.980835,24.047619104385376,0.24047619
192,18.657814,25.714287161827087,0.25714287
193,18.518303,24.642856419086456,0.24642856
194,17.75246,29.404762387275696,0.29404762
195,18.377718,26.428571343421936,0.2642857
196,18.57212,24.523809552192688,0.2452381
197,18.242546,26.30952298641205,0.26309523
198,18.185537,25.714287161827087,0.25714287
199,17.95592,28.333333134651184,0.28333333
200,17.598314,28.095239400863647,0.2809524
201,17.969492,27.023810148239136,0.2702381
202,17.844387,27.619048953056335,0.2761905
203,17.33571,28.69047522544861,0.28690475
204,18.249865,27.97619104385376,0.2797619
205,17.233624,29.404762387275696,0.29404762
206,17.229519,30.95238208770752,0.30952382
207,16.823689,31.07142746448517,0.31071427
208,16.715094,32.02380836009979,0.32023808
209,17.317112,28.69047522544861,0.28690475
210,16.708614,32.02380836009979,0.32023808
211,16.802284,29.523810744285583,0.2952381
212,16.23327,32.02380836009979,0.32023808
213,16.362339,33.33333432674408,0.33333334
214,16.414139,33.33333432674408,0.33333334
215,17.14365,30.35714328289032,0.30357143
216,16.343878,32.02380836009979,0.32023808
217,16.104832,34.64285731315613,0.34642857
218,16.490353,33.21428596973419,0.33214286
219,17.212746,29.285714030265808,0.29285714
220,16.115467,36.42857074737549,0.3642857
221,16.048828,35.35714149475098,0.35357141
222,16.278847,32.85714387893677,0.32857144
223,15.699562,37.5,0.375
224,16.220364,34.166666865348816,0.34166667
225,15.131462,36.78571283817291,0.36785713
226,15.5825405,35.952380299568176,0.3595238
227,16.29844,35.71428656578064,0.35714287
228,15.20812,37.738096714019775,0.37738097
229,15.118163,37.02380955219269,0.3702381
230,15.963145,34.761905670166016,0.34761906
231,15.642872,35.23809611797333,0.35238096
232,14.586854,38.80952298641205,0.38809523
233,14.961681,37.97619044780731,0.3797619
234,15.536325,38.333332538604736,0.38333333
235,15.042832,37.261903285980225,0.37261903
236,15.627762,37.142857909202576,0.37142858
237,14.888275,41.309523582458496,0.41309524
238,15.3286,35.23809611797333,0.35238096
239,14.996756,37.02380955219269,0.3702381
240,14.084583,40.00000059604645,0.4
241,14.329768,40.59523940086365,0.4059524
242,14.406181,39.40476179122925,0.39404762
243,14.888927,38.21428716182709,0.38214287
244,14.338609,41.54762029647827,0.4154762
245,14.3676,39.047619700431824,0.3904762
246,13.666951,44.285714626312256,0.44285715
247,14.1421795,41.19047522544861,0.41190475
248,14.185905,38.928571343421936,0.3892857
249,14.50787,40.47619104385376,0.4047619
250,13.385447,45.83333432674408,0.45833334
251,14.032007,41.309523582458496,0.41309524
252,12.971862,46.30952477455139,0.46309525
253,14.721299,40.00000059604645,0.4
254,14.16496,42.38095283508301,0.42380953
255,13.058257,46.30952477455139,0.46309525
256,13.595257,43.690475821495056,0.43690476
257,13.423508,45.595237612724304,0.45595238
258,13.878166,41.309523582458496,0.41309524
259,14.107318,40.35714268684387,0.40357143
260,14.44455,41.19047522544861,0.41190475
261,13.62396,44.404762983322144,0.44404763
262,13.828272,42.26190447807312,0.42261904
263,13.743877,42.97619163990021,0.42976192
264,13.374105,44.285714626312256,0.44285715
265,13.34492,42.85714328289032,0.42857143
266,13.640614,45.47618925571442,0.4547619
267,13.6692505,45.83333432674408,0.45833334
268,13.395031,44.404762983322144,0.44404763
269,12.832001,46.42857015132904,0.4642857
270,13.211399,44.999998807907104,0.45
271,12.978182,44.285714626312256,0.44285715
272,12.827999,48.452380299568176,0.4845238
273,12.992796,45.595237612724304,0.45595238
274,12.4535055,50.71428418159485,0.50714284
275,12.811537,46.90476059913635,0.4690476
276,12.84625,49.047619104385376,0.4904762
277,12.911047,45.71428596973419,0.45714286
278,12.120401,48.33333194255829,0.48333332
279,12.220949,48.452380299568176,0.4845238
280,12.510975,47.61904776096344,0.47619048
281,12.69525,47.261905670166016,0.47261906
282,12.421433,47.261905670166016,0.47261906
283,12.402048,48.09523820877075,0.48095238
284,12.583942,48.571428656578064,0.4857143
285,13.2073965,46.90476059913635,0.4690476
286,12.35171,50.952380895614624,0.5095238
287,12.500411,49.761903285980225,0.49761903
288,12.100081,49.88095164299011,0.49880952
289,11.486062,53.69047522544861,0.53690475
290,12.520109,46.54761850833893,0.46547619
291,11.827632,50.238096714019775,0.50238097
292,11.281817,52.14285850524902,0.5214286
293,11.500494,51.78571343421936,0.51785713
294,10.993372,52.85714268684387,0.5285714
295,11.450232,52.85714268684387,0.5285714
296,11.66947,49.88095164299011,0.49880952
297,11.166218,53.33333611488342,0.53333336
298,11.084476,51.547616720199585,0.51547617
299,10.867937,54.76190447807312,0.54761904
300,11.876821,49.52380955219269,0.4952381
301,11.517306,53.214287757873535,0.5321429
302,11.416911,51.07142925262451,0.5107143
303,10.332467,57.499998807907104,0.575
304,10.88617,56.42856955528259,0.5642857
305,10.405332,55.47618865966797,0.5547619
306,11.152018,53.33333611488342,0.53333336
307,10.748382,54.16666865348816,0.5416667
308,10.530806,56.904762983322144,0.56904763
309,11.375315,52.85714268684387,0.5285714
310,10.749612,54.64285612106323,0.54642856
311,10.581966,57.73809552192688,0.57738096
312,10.303681,58.571428060531616,0.5857143
313,11.339007,53.57142686843872,0.53571427
314,10.286828,56.190478801727295,0.5619048
315,11.031191,55.714285373687744,0.55714285
316,10.936542,55.35714030265808,0.5535714
317,11.383016,54.523807764053345,0.5452381
318,11.132502,54.523807764053345,0.5452381
319,11.025681,54.76190447807312,0.54761904
320,10.769815,55.714285373687744,0.55714285
321,11.105502,56.190478801727295,0.5619048
322,10.911277,56.54761791229248,0.5654762
323,10.676069,56.54761791229248,0.5654762
324,9.965525,55.83333373069763,0.55833334
325,11.341925,53.57142686843872,0.53571427
326,10.080908,57.499998807907104,0.575
327,10.875518,55.23809790611267,0.552381
328,9.924951,57.26190209388733,0.572619
329,11.087142,55.35714030265808,0.5535714
330,10.849587,56.42856955528259,0.5642857
331,11.121164,55.23809790611267,0.552381
332,9.715397,58.45237970352173,0.5845238
333,10.790018,55.95238208770752,0.5595238
334,10.7743635,55.83333373069763,0.55833334
335,9.655815,60.476189851760864,0.6047619
336,10.060867,59.16666388511658,0.59166664
337,9.508953,61.19047403335571,0.61190474
338,9.877221,57.85714387893677,0.57857144
339,9.232656,61.78571581840515,0.61785716
340,9.1592865,60.83333492279053,0.60833335
341,8.825683,63.333332538604736,0.6333333
342,9.713269,61.78571581840515,0.61785716
343,10.219643,59.40476059913635,0.5940476
344,10.031075,59.285712242126465,0.5928571
345,8.810607,62.261903285980225,0.62261903
346,9.225751,61.071425676345825,0.61071426
347,9.640569,60.1190447807312,0.60119045
348,9.244919,61.90476417541504,0.61904764
349,9.174313,59.761905670166016,0.59761906
350,9.427518,60.952383279800415,0.60952383
351,8.828769,63.57142925262451,0.6357143
352,8.86465,64.40476179122925,0.6440476
353,8.358173,64.04761672019958,0.64047617
354,9.256944,58.690476417541504,0.58690476
355,8.0572815,67.14285612106323,0.67142856
356,8.625761,62.97619342803955,0.62976193
357,9.27952,62.97619342803955,0.62976193
358,8.420092,63.333332538604736,0.6333333
359,9.255436,60.59523820877075,0.6059524
360,9.018191,65.1190459728241,0.65119046
361,8.923025,60.476189851760864,0.6047619
362,8.493097,64.16666507720947,0.64166665
363,9.280594,61.78571581840515,0.61785716
364,8.809263,62.38095164299011,0.6238095
365,8.334578,65.35714268684387,0.6535714
366,8.845592,63.6904776096344,0.6369048
367,8.319702,65.59523940086365,0.6559524
368,8.225795,66.07142686843872,0.66071427
369,7.9295654,66.90475940704346,0.6690476
370,9.199638,63.928574323654175,0.63928574
371,8.627344,65.35714268684387,0.6535714
372,8.223876,66.19047522544861,0.66190475
373,8.874145,63.09523582458496,0.63095236
374,7.89954,66.07142686843872,0.66071427
375,8.42881,63.57142925262451,0.6357143
376,8.485102,64.99999761581421,0.65
377,7.9267883,66.07142686843872,0.66071427
378,8.395375,65.59523940086365,0.6559524
379,7.7953753,67.14285612106323,0.67142856
380,7.218365,70.83333134651184,0.7083333
381,7.884079,67.02380776405334,0.6702381
382,7.8487577,64.40476179122925,0.6440476
383,7.8959265,67.38095283508301,0.6738095
384,8.355783,65.71428775787354,0.6571429
385,7.655871,68.45238208770752,0.6845238
386,8.902033,63.928574323654175,0.63928574
387,8.420961,65.59523940086365,0.6559524
388,7.706791,67.61904954910278,0.6761905
389,7.6593604,69.16666626930237,0.69166666
390,8.733584,64.52381014823914,0.6452381
391,7.850295,67.97618865966797,0.6797619
392,8.158823,66.19047522544861,0.66190475
393,7.8203764,67.61904954910278,0.6761905
394,8.084159,66.42857193946838,0.6642857
395,8.238269,64.64285850524902,0.6464286
396,8.5742235,65.59523940086365,0.6559524
397,7.841674,66.19047522544861,0.66190475
398,8.297708,67.97618865966797,0.6797619
399,8.074996,66.07142686843872,0.66071427
400,7.6203375,68.33333373069763,0.68333334
401,7.905157,63.80952596664429,0.63809526
402,7.880251,67.38095283508301,0.6738095
403,7.129961,69.16666626930237,0.69166666
404,7.7043605,67.85714030265808,0.6785714
405,7.966735,67.26190447807312,0.67261904
406,7.9910445,69.9999988079071,0.7
407,6.7024283,70.47619223594666,0.7047619
408,7.525249,69.76190209388733,0.697619
409,7.9930415,67.85714030265808,0.6785714
410,7.759781,67.85714030265808,0.6785714
411,7.6451344,69.52381134033203,0.6952381
412,7.409109,68.92856955528259,0.6892857
413,8.016204,68.57143044471741,0.6857143
414,7.3423796,70.11904716491699,0.7011905
415,7.8856697,66.42857193946838,0.6642857
416,6.962321,69.40476298332214,0.69404763
417,8.058544,67.5000011920929,0.675
418,7.1820383,70.59524059295654,0.7059524
419,6.758074,72.3809540271759,0.72380954
420,6.735113,72.3809540271759,0.72380954
421,7.627492,69.16666626930237,0.69166666
422,7.6477103,69.28571462631226,0.69285715
423,7.5886145,69.9999988079071,0.7
424,7.308467,69.64285969734192,0.6964286
425,6.6822414,69.9999988079071,0.7
426,6.8033037,71.66666388511658,0.71666664
427,7.7907505,67.73809790611267,0.677381
428,6.9179688,70.11904716491699,0.7011905
429,8.087758,66.66666865348816,0.6666667
430,7.272046,70.23809552192688,0.70238096
431,7.134713,69.16666626930237,0.69166666
432,6.817262,72.73809313774109,0.72738093
433,7.7740583,66.90475940704346,0.6690476
434,7.0344167,68.8095211982727,0.6880952
435,7.0986567,70.95237970352173,0.7095238
436,6.3157883,73.57142567634583,0.73571426
437,7.4552526,68.33333373069763,0.68333334
438,7.240167,69.64285969734192,0.6964286
439,6.960142,70.23809552192688,0.70238096
440,7.785408,67.85714030265808,0.6785714
441,7.088359,71.07142806053162,0.7107143
442,7.1480284,71.66666388511658,0.71666664
443,7.0667386,71.42857313156128,0.71428573
444,7.2003284,70.47619223594666,0.7047619
445,7.5249195,67.38095283508301,0.6738095
446,6.6271772,72.26190567016602,0.72261906
447,7.1857085,71.90476059913635,0.7190476
448,7.922724,68.57143044471741,0.6857143
449,6.5062838,73.33333492279053,0.73333335
450,6.525111,73.09523820877075,0.7309524
451,6.2227373,74.76190328598022,0.74761903
452,7.0355587,71.07142806053162,0.7107143
453,6.866853,70.47619223594666,0.7047619
454,6.5856724,72.26190567016602,0.72261906
455,7.048604,71.54762148857117,0.7154762
456,6.5307403,72.73809313774109,0.72738093
457,7.085477,72.02380895614624,0.7202381
458,6.972948,71.30952477455139,0.71309525
459,5.553151,77.14285850524902,0.7714286
460,6.407346,74.04761910438538,0.7404762
461,6.460751,71.1904764175415,0.71190476
462,7.210767,71.42857313156128,0.71428573
463,6.4526033,72.85714149475098,0.7285714
464,6.8205967,74.52380657196045,0.74523807
465,5.806745,74.88095164299011,0.7488095
466,6.8430033,68.57143044471741,0.6857143
467,5.679675,76.42857432365417,0.76428574
468,6.4681597,73.33333492279053,0.73333335
469,5.985953,74.76190328598022,0.74761903
470,8.36039,65.71428775787354,0.6571429
471,6.504511,73.92857074737549,0.7392857
472,6.7348266,72.3809540271759,0.72380954
473,5.747421,77.3809552192688,0.77380955
474,6.1835012,75.11904835700989,0.7511905
475,6.5132356,75.83333253860474,0.7583333
476,6.1271935,75.47619342803955,0.75476193
477,6.270643,75.11904835700989,0.7511905
478,6.3999586,73.09523820877075,0.7309524
479,6.1950307,74.28571581840515,0.74285716
480,7.6462145,69.64285969734192,0.6964286
481,5.7634907,76.30952596664429,0.76309526
482,5.7769494,75.11904835700989,0.7511905
483,6.231957,73.57142567634583,0.73571426
484,6.4117975,72.6190447807312,0.72619045
485,6.4023895,72.3809540271759,0.72380954
486,5.982083,73.57142567634583,0.73571426
487,6.164876,75.23809671401978,0.75238097
488,5.7122593,76.30952596664429,0.76309526
489,5.6511436,76.07142925262451,0.7607143
490,6.3648243,74.64285492897034,0.74642855
491,6.2781687,73.8095223903656,0.7380952
492,7.2366447,74.52380657196045,0.74523807
493,6.3946056,74.16666746139526,0.7416667
494,5.856542,74.88095164299011,0.7488095
495,6.5608253,74.64285492897034,0.74642855
496,6.4409275,74.40476417541504,0.74404764
497,5.9438076,74.52380657196045,0.74523807
498,5.5636024,75.35714507102966,0.75357145
499,5.6811867,77.02381014823914,0.7702381
500,6.6894827,74.76190328598022,0.74761903
501,5.3231063,78.57142686843872,0.78571427
502,6.029224,74.76190328598022,0.74761903
503,5.616339,75.95238089561462,0.7595238
504,5.2900834,78.57142686843872,0.78571427
505,5.277425,76.78571343421936,0.76785713
506,6.3455935,73.57142567634583,0.73571426
507,5.7610316,77.3809552192688,0.77380955
508,6.731266,72.6190447807312,0.72619045
509,5.421334,77.85714268684387,0.7785714
510,5.5305686,75.11904835700989,0.7511905
511,6.0181484,75.59523582458496,0.75595236
512,5.64859,77.49999761581421,0.775
513,7.2475157,73.21428656578064,0.73214287
514,5.635852,77.14285850524902,0.7714286
515,6.096449,75.59523582458496,0.75595236
516,6.5905094,73.33333492279053,0.73333335
517,6.233906,74.76190328598022,0.74761903
518,5.4050245,77.26190686225891,0.77261907
519,5.7733936,76.1904776096344,0.7619048
520,5.1880517,78.57142686843872,0.78571427
521,5.4441166,77.3809552192688,0.77380955
522,5.365654,77.14285850524902,0.7714286
523,6.3596077,74.64285492897034,0.74642855
524,6.2139673,74.40476417541504,0.74404764
525,5.9949584,77.26190686225891,0.77261907
526,5.228114,76.90476179122925,0.7690476
527,6.05618,76.42857432365417,0.76428574
528,5.986665,76.1904776096344,0.7619048
529,5.385586,79.64285612106323,0.79642856
530,5.6345997,78.33333611488342,0.78333336
531,6.094635,76.07142925262451,0.7607143
532,4.846389,80.0000011920929,0.8
533,5.796837,75.35714507102966,0.75357145
534,5.4569016,77.85714268684387,0.7785714
535,5.2466803,79.04762029647827,0.7904762
536,5.5887275,76.54761672019958,0.76547617
537,6.017165,76.30952596664429,0.76309526
538,5.5041313,77.49999761581421,0.775
539,5.3680887,78.21428775787354,0.7821429
540,5.975027,73.57142567634583,0.73571426
541,6.229891,76.30952596664429,0.76309526
542,5.565994,76.90476179122925,0.7690476
543,5.6414557,78.21428775787354,0.7821429
544,5.1408625,77.14285850524902,0.7714286
545,6.663766,73.21428656578064,0.73214287
546,4.9652915,79.76190447807312,0.79761904
547,5.7692127,78.33333611488342,0.78333336
548,4.7052307,80.23809790611267,0.802381
549,5.474143,75.59523582458496,0.75595236
550,5.763769,78.09523940086365,0.7809524
551,6.0311537,75.83333253860474,0.7583333
552,5.0339804,77.3809552192688,0.77380955
553,5.2592354,77.26190686225891,0.77261907
554,5.398431,77.6190459728241,0.77619046
555,5.681054,75.83333253860474,0.7583333
556,5.7684193,77.73809432983398,0.77738094
557,5.1566496,77.97619104385376,0.7797619
558,4.9451337,80.0000011920929,0.8
559,5.508813,76.07142925262451,0.7607143
560,6.237044,75.47619342803955,0.75476193
561,5.1430473,78.09523940086365,0.7809524
562,5.528183,76.1904776096344,0.7619048
563,5.4577665,77.3809552192688,0.77380955
564,5.5961275,79.16666865348816,0.7916667
565,5.251208,77.85714268684387,0.7785714
566,5.6622663,76.30952596664429,0.76309526
567,5.4307137,77.73809432983398,0.77738094
568,4.6371784,82.26190209388733,0.822619
569,5.517905,77.97619104385376,0.7797619
570,5.0624127,79.16666865348816,0.7916667
571,5.3502703,77.6190459728241,0.77619046
572,5.2253737,79.76190447807312,0.79761904
573,5.1544743,79.52380776405334,0.7952381
574,4.5542374,82.73809552192688,0.82738096
575,4.862007,79.16666865348816,0.7916667
576,5.447257,76.42857432365417,0.76428574
577,4.909199,79.40475940704346,0.7940476
578,5.330497,77.85714268684387,0.7785714
579,4.5352116,80.71428537368774,0.80714285
580,5.2292104,78.8095235824585,0.78809524
581,5.3500214,79.40475940704346,0.7940476
582,5.1486216,78.45237851142883,0.7845238
583,4.88017,79.40475940704346,0.7940476
584,5.4700184,76.30952596664429,0.76309526
585,5.1610365,80.11904954910278,0.8011905
586,4.600069,79.64285612106323,0.79642856
587,5.013077,80.59523701667786,0.80595237
588,4.824215,81.3095211982727,0.8130952
589,5.3119035,77.26190686225891,0.77261907
590,5.7197647,76.66666507720947,0.76666665
591,4.7824802,81.07143044471741,0.8107143
592,5.836531,76.54761672019958,0.76547617
593,4.593751,81.54761791229248,0.8154762
594,4.5555944,81.66666626930237,0.81666666
595,4.262758,82.14285969734192,0.8214286
596,5.2925334,78.33333611488342,0.78333336
